Solution at controller cleared
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/06_BSHH_S2_Malicious_RSU.xml
[BSHH-S2] no SUMO trace loaded — cannot determine a natural link break; attack skipped

========================================
SCENARIO 06 - BSHH-S2 ATTACK CONFIGURED
Malicious RSUs : 0 / 64
Victim pairs   : 0
Stored HB time : t=5 (from legitimate exchange)
Replay timing  : Option B — 2s after each pair's real SUMO break
========================================

[Channel] Cost231 ranges (m): Ch172=133 Ch174=133 Ch176=133 Ch178=282 Ch180=67 Ch182=67 Ch184=214  MAX=282m
[PQC] liboqs linked — ML-KEM-1024 + ML-DSA-87 + HQC-5 active (Eqs. 3.15-3.17, 3.28-3.30).
[CRYPTO] TETA-Guard pipeline initialised:
  [1] ML-DSA-87 / Dilithium5  — SK_Vk long-term signing keys (Eq. 3.28)
lte total packet size is 47652
lte total packet size is 47880
lte total packet size is 48108
lte total packet size is 48336
lte total packet size is 48564
lte total packet size is 48792
lte total packet size is 49020
lte total packet size is 49248
lte total packet size is 49476
lte total packet size is 49704
lte total packet size is 49932
lte total packet size is 50160
lte total packet size is 50388
lte total packet size is 50616
lte total packet size is 50844
lte total packet size is 51072
lte total packet size is 51300
lte total packet size is 51528
lte total packet size is 51756
lte total packet size is 51984
lte total packet size is 52212
lte total packet size is 52440
lte total packet size is 52668
lte total packet size is 52896
lte total packet size is 53124
lte total packet size is 53352
lte total packet size is 53580
lte total packet size is 53808
lte total packet size is 54036
lte total packet size is 54264
lte total packet size is 54492
lte total packet size is 54720
lte total packet size is 54948
lte total packet size is 55176
lte total packet size is 55404
lte total packet size is 55632
lte total packet size is 55860
lte total packet size is 56088
lte total packet size is 56316
lte total packet size is 56544
lte total packet size is 56772
lte total packet size is 57000
lte total packet size is 57228
lte total packet size is 57456
lte total packet size is 57684
lte total packet size is 57912
lte total packet size is 58140
lte total packet size is 58368
lte total packet size is 58596
lte total packet size is 58824
lte total packet size is 59052
lte total packet size is 59280
lte total packet size is 59508
lte total packet size is 59736
lte total packet size is 59964
lte total packet size is 60192
lte total packet size is 60420
lte total packet size is 60648
lte total packet size is 60876
lte total packet size is 61104
lte total packet size is 61332
lte total packet size is 61560
lte total packet size is 61788
lte total packet size is 62016
lte total packet size is 62244
lte total packet size is 62472
lte total packet size is 62700
lte total packet size is 62928
lte total packet size is 63156
lte total packet size is 63384
lte total packet size is 63612
lte total packet size is 63840
lte total packet size is 64068
lte total packet size is 64296
lte total packet size is 64524
lte total packet size is 64752
lte total packet size is 64980
lte total packet size is 65208
lte total packet size is 65436
lte total packet size is 65664
lte total packet size is 65892
lte total packet size is 66120
lte total packet size is 66348
lte total packet size is 66576
lte total packet size is 66804
lte total packet size is 67032
lte total packet size is 67260
lte total packet size is 67488
lte total packet size is 67716
lte total packet size is 67944
lte total packet size is 68172
lte total packet size is 68400
lte total packet size is 68628
lte total packet size is 68856
lte total packet size is 69084
lte total packet size is 69312
lte total packet size is 69540
lte total packet size is 69768
lte total packet size is 69996
lte total packet size is 70224
lte total packet size is 70452
lte total packet size is 70680
lte total packet size is 70908
lte total packet size is 71136
lte total packet size is 71364
lte total packet size is 71592
lte total packet size is 71820
lte total packet size is 72048
lte total packet size is 72276
lte total packet size is 72504
lte total packet size is 72732
lte total packet size is 72960
lte total packet size is 73188
lte total packet size is 73416
lte total packet size is 73644
lte total packet size is 73872
lte total packet size is 74100
lte total packet size is 74328
lte total packet size is 74556
lte total packet size is 74784
lte total packet size is 75012
lte total packet size is 75240
lte total packet size is 75468
lte total packet size is 75696
lte total packet size is 75924
lte total packet size is 76152
lte total packet size is 76380
lte total packet size is 76608
lte total packet size is 76836
lte total packet size is 77064
lte total packet size is 77292
lte total packet size is 77520
lte total packet size is 77748
lte total packet size is 77976
lte total packet size is 78204
lte total packet size is 78432
lte total packet size is 78660
lte total packet size is 78888
lte total packet size is 79116
lte total packet size is 79344
lte total packet size is 79572
lte total packet size is 79800
lte total packet size is 80028
lte total packet size is 80256
lte total packet size is 80484
lte total packet size is 80712
lte total packet size is 80940
lte total packet size is 81168
lte total packet size is 81396
lte total packet size is 81624
lte total packet size is 81852
lte total packet size is 82080
lte total packet size is 82308
lte total packet size is 82536
lte total packet size is 82764
lte total packet size is 82992
lte total packet size is 83220
lte total packet size is 83448
lte total packet size is 83676
lte total packet size is 83904
lte total packet size is 84132
lte total packet size is 84360
lte total packet size is 84588
lte total packet size is 84816
lte total packet size is 85044
lte total packet size is 85272
lte total packet size is 85500
lte total packet size is 85728
lte total packet size is 85956
lte total packet size is 86184
lte total packet size is 86412
lte total packet size is 86640
lte total packet size is 86868
lte total packet size is 87096
lte total packet size is 87324
lte total packet size is 87552
lte total packet size is 87780
lte total packet size is 88008
lte total packet size is 88236
lte total packet size is 88464
lte total packet size is 88692
lte total packet size is 88920
lte total packet size is 89148
lte total packet size is 89376
lte total packet size is 89604
lte total packet size is 89832
lte total packet size is 90060
lte total packet size is 90288
lte total packet size is 90516
lte total packet size is 90744
lte total packet size is 90972
lte total packet size is 91200
lte total packet size is 91428
lte total packet size is 91656
lte total packet size is 91884
lte total packet size is 92112
lte total packet size is 92340
lte total packet size is 92568
lte total packet size is 92796
lte total packet size is 93024
lte total packet size is 93252
lte total packet size is 93480
lte total packet size is 93708
lte total packet size is 93936
lte total packet size is 94164
lte total packet size is 94392
lte total packet size is 94620
lte total packet size is 94848
lte total packet size is 95076
lte total packet size is 95304
lte total packet size is 95532
lte total packet size is 95760
lte total packet size is 95988
lte total packet size is 96216
lte total packet size is 96444
lte total packet size is 96672
lte total packet size is 96900
lte total packet size is 97128
lte total packet size is 97356
lte total packet size is 97584
lte total packet size is 97812
lte total packet size is 98040
lte total packet size is 98268
lte total packet size is 98496
lte total packet size is 98724
lte total packet size is 98952
lte total packet size is 99180
lte total packet size is 99408
lte total packet size is 99636
lte total packet size is 99864
lte total packet size is 100092
lte total packet size is 100320
lte total packet size is 100548
lte total packet size is 100776
lte total packet size is 101004
lte total packet size is 101232
lte total packet size is 101460
lte total packet size is 101688
lte total packet size is 101916
lte total packet size is 102144
lte total packet size is 102372
lte total packet size is 102600
lte total packet size is 102828
lte total packet size is 103056
lte total packet size is 103284
lte total packet size is 103512
lte total packet size is 103740
lte total packet size is 103968
lte total packet size is 104196
lte total packet size is 104424
lte total packet size is 104652
lte total packet size is 104880
lte total packet size is 105108
lte total packet size is 105336
lte total packet size is 105564
lte total packet size is 105792
lte total packet size is 106020
lte total packet size is 106248
lte total packet size is 106476
lte total packet size is 106704
lte total packet size is 106932
lte total packet size is 107160
lte total packet size is 107388
lte total packet size is 107616
lte total packet size is 107844
lte total packet size is 108072
lte total packet size is 108300
lte total packet size is 108528
lte total packet size is 108756
lte total packet size is 108984
lte total packet size is 109212
lte total packet size is 109440
lte total packet size is 109668
lte total packet size is 109896
lte total packet size is 110124
lte total packet size is 110352
lte total packet size is 110580
lte total packet size is 110808
lte total packet size is 111036
lte total packet size is 111264
lte total packet size is 111492
lte total packet size is 111720
lte total packet size is 111948
lte total packet size is 112176
lte total packet size is 112404
lte total packet size is 112632
lte total packet size is 112860
lte total packet size is 113088
lte total packet size is 113316
lte total packet size is 113544
lte total packet size is 113772
lte total packet size is 114000
lte total packet size is 114228
lte total packet size is 114456
lte total packet size is 114684
lte total packet size is 114912
lte total packet size is 115140
lte total packet size is 115368
lte total packet size is 115596
lte total packet size is 115824
lte total packet size is 116052
lte total packet size is 116280
lte total packet size is 116508
lte total packet size is 116736
lte total packet size is 116964
lte total packet size is 117192
lte total packet size is 117420
lte total packet size is 117648
lte total packet size is 117876
lte total packet size is 118104
lte total packet size is 118332
lte total packet size is 118560
lte total packet size is 118788
lte total packet size is 119016
lte total packet size is 119244
lte total packet size is 119472
lte total packet size is 119700
lte total packet size is 119928
lte total packet size is 120156
lte total packet size is 120384
lte total packet size is 120612
lte total packet size is 120840
lte total packet size is 121068
lte total packet size is 121296
lte total packet size is 121524
lte total packet size is 121752
lte total packet size is 121980
lte total packet size is 122208
lte total packet size is 122436
lte total packet size is 122664
lte total packet size is 122892
lte total packet size is 123120
lte total packet size is 123348
lte total packet size is 123576
lte total packet size is 123804
lte total packet size is 124032
lte total packet size is 124260
lte total packet size is 124488
lte total packet size is 124716
lte total packet size is 124944
lte total packet size is 125172
lte total packet size is 125400
lte total packet size is 125628
lte total packet size is 125856
lte total packet size is 126084
lte total packet size is 126312
lte total packet size is 126540
lte total packet size is 126768
lte total packet size is 126996
lte total packet size is 127224
lte total packet size is 127452
lte total packet size is 127680
lte total packet size is 127908
lte total packet size is 128136
lte total packet size is 128364
lte total packet size is 128592
lte total packet size is 128820
lte total packet size is 129048
lte total packet size is 129276
lte total packet size is 129504
lte total packet size is 129732
lte total packet size is 129960
lte total packet size is 130188
lte total packet size is 130416
lte total packet size is 130644
lte total packet size is 130872
lte total packet size is 131100
lte total packet size is 131328
lte total packet size is 131556
lte total packet size is 131784
lte total packet size is 132012
lte total packet size is 132240
lte total packet size is 132468
lte total packet size is 132696
lte total packet size is 132924
lte total packet size is 133152
lte total packet size is 133380
lte total packet size is 133608
lte total packet size is 133836
lte total packet size is 134064
lte total packet size is 134292
lte total packet size is 134520
lte total packet size is 134748
lte total packet size is 134976
lte total packet size is 135204
lte total packet size is 135432
lte total packet size is 135660
lte total packet size is 135888
lte total packet size is 136116
lte total packet size is 136344
lte total packet size is 136572
lte total packet size is 136800
lte total packet size is 137028
lte total packet size is 137256
lte total packet size is 137484
lte total packet size is 137712
lte total packet size is 137940
lte total packet size is 138168
lte total packet size is 138396
lte total packet size is 138624
lte total packet size is 138852
lte total packet size is 139080
lte total packet size is 139308
lte total packet size is 139536
lte total packet size is 139764
lte total packet size is 139992
lte total packet size is 140220
lte total packet size is 140448
lte total packet size is 140676
lte total packet size is 140904
lte total packet size is 141132
lte total packet size is 141360
lte total packet size is 141588
lte total packet size is 141816
lte total packet size is 142044
lte total packet size is 142272
lte total packet size is 142500
lte total packet size is 142728
lte total packet size is 142956
lte total packet size is 143184
lte total packet size is 143412
lte total packet size is 143640
lte total packet size is 143868
lte total packet size is 144096
lte total packet size is 144324
lte total packet size is 144552
lte total packet size is 144780
lte total packet size is 145008
lte total packet size is 145236
lte total packet size is 145464
lte total packet size is 145692
lte total packet size is 145920
lte total packet size is 146148
lte total packet size is 146376
lte total packet size is 146604
lte total packet size is 146832
lte total packet size is 147060
lte total packet size is 147288
lte total packet size is 147516
lte total packet size is 147744
lte total packet size is 147972
lte total packet size is 148200
lte total packet size is 148428
lte total packet size is 148656
lte total packet size is 148884
lte total packet size is 149112
lte total packet size is 149340
lte total packet size is 149568
lte total packet size is 149796
lte total packet size is 150024
lte total packet size is 150252
lte total packet size is 150480
lte total packet size is 150708
lte total packet size is 150936
lte total packet size is 151164
lte total packet size is 151392
lte total packet size is 151620
lte total packet size is 151848
lte total packet size is 152076
lte total packet size is 152304
lte total packet size is 152532
lte total packet size is 152760
lte total packet size is 152988
lte total packet size is 153216
lte total packet size is 153444
lte total packet size is 153672
lte total packet size is 153900
lte total packet size is 154128
lte total packet size is 154356
lte total packet size is 154584
lte total packet size is 154812
lte total packet size is 155040
lte total packet size is 155268
lte total packet size is 155496
lte total packet size is 155724
lte total packet size is 155952
lte total packet size is 156180
lte total packet size is 156408
lte total packet size is 156636
lte total packet size is 156864
lte total packet size is 157092
lte total packet size is 157320
lte total packet size is 157548
lte total packet size is 157776
lte total packet size is 158004
lte total packet size is 158232
lte total packet size is 158460
lte total packet size is 158688
lte total packet size is 158916
lte total packet size is 159144
lte total packet size is 159372
lte total packet size is 159600
lte total packet size is 159828
lte total packet size is 160056
lte total packet size is 160284
lte total packet size is 160512
lte total packet size is 160740
lte total packet size is 160968
lte total packet size is 161196
lte total packet size is 161424
lte total packet size is 161652
lte total packet size is 161880
lte total packet size is 162108
lte total packet size is 162336
lte total packet size is 162564
lte total packet size is 162792
lte total packet size is 163020
lte total packet size is 163248
lte total packet size is 163476
lte total packet size is 163704
lte total packet size is 163932
lte total packet size is 164160
lte total packet size is 164388
lte total packet size is 164616
lte total packet size is 164844
lte total packet size is 165072
lte total packet size is 165300
lte total packet size is 165528
lte total packet size is 165756
lte total packet size is 165984
lte total packet size is 166212
lte total packet size is 166440
lte total packet size is 166668
lte total packet size is 166896
lte total packet size is 167124
lte total packet size is 167352
lte total packet size is 167580
lte total packet size is 167808
lte total packet size is 168036
lte total packet size is 168264
lte total packet size is 168492
lte total packet size is 168720
lte total packet size is 168948
lte total packet size is 169176
lte total packet size is 169404
lte total packet size is 169632
lte total packet size is 169860
lte total packet size is 170088
