Solution at controller cleared
[SUMO] Peak-activity alignment: trace_t0=58s -> 208 vehicles active in the 60s sim window (was ~few at raw t=0)
[SUMO] Trace time offset: 58s -> waypoints shifted to NS-3 t=0
[SUMO] Index remap active: 208 trace vehicle IDs mapped to NS-3 indices 0..207
[SUMO] Loaded 211 positions, scheduled 281855 exact position+velocity events
[NetAnim] Writing animation to: /home/sdvn_echo_topology/ns-allinone-3.35/ns-3.35/scratch/SDVN project /SDVN-Temporal-Attacks/outputs/XML/02_TTW_S2_Malicious_RSU.xml
[TTW-S2] RSU slot 0: V106 <-> V34  (real break at t=25.7s)
[KEM][SimLatency][t=0.0579156] Vehicle 120 session key simulated-ready (real handshake was 57.9156 ms)
[KEM][SimLatency][t=0.0579536] Vehicle 63 session key simulated-ready (real handshake was 57.9536 ms)
[KEM][SimLatency][t=0.0579634] Vehicle 31 session key simulated-ready (real handshake was 57.9634 ms)
[KEM][SimLatency][t=0.0579693] Vehicle 114 session key simulated-ready (real handshake was 57.9693 ms)
[KEM][SimLatency][t=0.0579737] Vehicle 175 session key simulated-ready (real handshake was 57.9737 ms)
[KEM][SimLatency][t=0.0579807] Vehicle 111 session key simulated-ready (real handshake was 57.9807 ms)
[KEM][SimLatency][t=0.058001] Vehicle 107 session key simulated-ready (real handshake was 58.001 ms)
[KEM][SimLatency][t=0.0580145] Vehicle 64 session key simulated-ready (real handshake was 58.0145 ms)
[KEM][SimLatency][t=0.0580331] Vehicle 186 session key simulated-ready (real handshake was 58.0331 ms)
[KEM][SimLatency][t=0.0580347] Vehicle 112 session key simulated-ready (real handshake was 58.0347 ms)
[KEM][SimLatency][t=0.0580363] Vehicle 57 session key simulated-ready (real handshake was 58.0363 ms)
[KEM][SimLatency][t=0.0580645] Vehicle 119 session key simulated-ready (real handshake was 58.0645 ms)
[KEM][SimLatency][t=0.0580845] Vehicle 49 session key simulated-ready (real handshake was 58.0845 ms)
[KEM][SimLatency][t=0.0581211] Vehicle 173 session key simulated-ready (real handshake was 58.1211 ms)
[KEM][SimLatency][t=0.058134] Vehicle 36 session key simulated-ready (real handshake was 58.134 ms)
[KEM][SimLatency][t=0.0581347] Vehicle 41 session key simulated-ready (real handshake was 58.1347 ms)
[KEM][SimLatency][t=0.0581399] Vehicle 40 session key simulated-ready (real handshake was 58.1399 ms)
[KEM][SimLatency][t=0.0581419] Vehicle 58 session key simulated-ready (real handshake was 58.1419 ms)
[KEM][SimLatency][t=0.058146] Vehicle 84 session key simulated-ready (real handshake was 58.146 ms)
[KEM][SimLatency][t=0.0581469] Vehicle 42 session key simulated-ready (real handshake was 58.1469 ms)
[KEM][SimLatency][t=0.0581587] Vehicle 171 session key simulated-ready (real handshake was 58.1587 ms)
[KEM][SimLatency][t=0.0581955] Vehicle 45 session key simulated-ready (real handshake was 58.1955 ms)
[KEM][SimLatency][t=0.0582087] Vehicle 72 session key simulated-ready (real handshake was 58.2087 ms)
[KEM][SimLatency][t=0.0582154] Vehicle 46 session key simulated-ready (real handshake was 58.2154 ms)
[KEM][SimLatency][t=0.0582175] Vehicle 109 session key simulated-ready (real handshake was 58.2175 ms)
[KEM][SimLatency][t=0.0582242] Vehicle 116 session key simulated-ready (real handshake was 58.2242 ms)
[KEM][SimLatency][t=0.0582277] Vehicle 74 session key simulated-ready (real handshake was 58.2277 ms)
[KEM][SimLatency][t=0.0582285] Vehicle 160 session key simulated-ready (real handshake was 58.2285 ms)
[KEM][SimLatency][t=0.0582346] Vehicle 56 session key simulated-ready (real handshake was 58.2346 ms)
[KEM][SimLatency][t=0.0582347] Vehicle 65 session key simulated-ready (real handshake was 58.2347 ms)
[KEM][SimLatency][t=0.0582427] Vehicle 106 session key simulated-ready (real handshake was 58.2427 ms)
[KEM][SimLatency][t=0.0582445] Vehicle 187 session key simulated-ready (real handshake was 58.2445 ms)
[KEM][SimLatency][t=0.0582548] Vehicle 30 session key simulated-ready (real handshake was 58.2548 ms)
[KEM][SimLatency][t=0.0582709] Vehicle 75 session key simulated-ready (real handshake was 58.2709 ms)
[KEM][SimLatency][t=0.0582723] Vehicle 61 session key simulated-ready (real handshake was 58.2723 ms)
[KEM][SimLatency][t=0.058273] Vehicle 82 session key simulated-ready (real handshake was 58.273 ms)
[KEM][SimLatency][t=0.0582937] Vehicle 35 session key simulated-ready (real handshake was 58.2937 ms)
[KEM][SimLatency][t=0.0582963] Vehicle 76 session key simulated-ready (real handshake was 58.2963 ms)
[KEM][SimLatency][t=0.0583032] Vehicle 188 session key simulated-ready (real handshake was 58.3032 ms)
[KEM][SimLatency][t=0.0583033] Vehicle 118 session key simulated-ready (real handshake was 58.3033 ms)
[KEM][SimLatency][t=0.0583041] Vehicle 48 session key simulated-ready (real handshake was 58.3042 ms)
[KEM][SimLatency][t=0.0583224] Vehicle 185 session key simulated-ready (real handshake was 58.3224 ms)
[KEM][SimLatency][t=0.0583392] Vehicle 172 session key simulated-ready (real handshake was 58.3392 ms)
[KEM][SimLatency][t=0.0583441] Vehicle 59 session key simulated-ready (real handshake was 58.3441 ms)
[KEM][SimLatency][t=0.0583514] Vehicle 115 session key simulated-ready (real handshake was 58.3514 ms)
[KEM][SimLatency][t=0.0583576] Vehicle 39 session key simulated-ready (real handshake was 58.3576 ms)
[KEM][SimLatency][t=0.0583583] Vehicle 52 session key simulated-ready (real handshake was 58.3583 ms)
[KEM][SimLatency][t=0.0583762] Vehicle 158 session key simulated-ready (real handshake was 58.3762 ms)
[KEM][SimLatency][t=0.0583899] Vehicle 176 session key simulated-ready (real handshake was 58.3899 ms)
[KEM][SimLatency][t=0.0583943] Vehicle 37 session key simulated-ready (real handshake was 58.3943 ms)
[KEM][SimLatency][t=0.0584255] Vehicle 80 session key simulated-ready (real handshake was 58.4255 ms)
[KEM][SimLatency][t=0.0584446] Vehicle 178 session key simulated-ready (real handshake was 58.4446 ms)
[KEM][SimLatency][t=0.058454] Vehicle 77 session key simulated-ready (real handshake was 58.454 ms)
[KEM][SimLatency][t=0.0584622] Vehicle 71 session key simulated-ready (real handshake was 58.4622 ms)
[KEM][SimLatency][t=0.0584683] Vehicle 85 session key simulated-ready (real handshake was 58.4683 ms)
[KEM][SimLatency][t=0.0584687] Vehicle 78 session key simulated-ready (real handshake was 58.4687 ms)
[KEM][SimLatency][t=0.0584704] Vehicle 66 session key simulated-ready (real handshake was 58.4704 ms)
[KEM][SimLatency][t=0.058512] Vehicle 155 session key simulated-ready (real handshake was 58.512 ms)
[KEM][SimLatency][t=0.0585151] Vehicle 181 session key simulated-ready (real handshake was 58.5151 ms)
[KEM][SimLatency][t=0.058526] Vehicle 43 session key simulated-ready (real handshake was 58.526 ms)
[KEM][SimLatency][t=0.0585337] Vehicle 44 session key simulated-ready (real handshake was 58.5337 ms)
[KEM][SimLatency][t=0.0585355] Vehicle 38 session key simulated-ready (real handshake was 58.5355 ms)
[KEM][SimLatency][t=0.0585626] Vehicle 159 session key simulated-ready (real handshake was 58.5626 ms)
[KEM][SimLatency][t=0.0585769] Vehicle 150 session key simulated-ready (real handshake was 58.5769 ms)
[KEM][SimLatency][t=0.0585932] Vehicle 54 session key simulated-ready (real handshake was 58.5932 ms)
[KEM][SimLatency][t=0.0586295] Vehicle 140 session key simulated-ready (real handshake was 58.6295 ms)
[KEM][SimLatency][t=0.0586312] Vehicle 68 session key simulated-ready (real handshake was 58.6312 ms)
[KEM][SimLatency][t=0.0586434] Vehicle 102 session key simulated-ready (real handshake was 58.6434 ms)
[KEM][SimLatency][t=0.0586441] Vehicle 117 session key simulated-ready (real handshake was 58.6441 ms)
[KEM][SimLatency][t=0.0586569] Vehicle 67 session key simulated-ready (real handshake was 58.6569 ms)
[KEM][SimLatency][t=0.0586601] Vehicle 149 session key simulated-ready (real handshake was 58.6601 ms)
[KEM][SimLatency][t=0.058675] Vehicle 123 session key simulated-ready (real handshake was 58.675 ms)
[KEM][SimLatency][t=0.0586874] Vehicle 121 session key simulated-ready (real handshake was 58.6874 ms)
[KEM][SimLatency][t=0.0586896] Vehicle 180 session key simulated-ready (real handshake was 58.6896 ms)
[KEM][SimLatency][t=0.0586902] Vehicle 192 session key simulated-ready (real handshake was 58.6902 ms)
[KEM][SimLatency][t=0.058693] Vehicle 190 session key simulated-ready (real handshake was 58.693 ms)
[KEM][SimLatency][t=0.0586953] Vehicle 79 session key simulated-ready (real handshake was 58.6953 ms)
[KEM][SimLatency][t=0.0586987] Vehicle 170 session key simulated-ready (real handshake was 58.6987 ms)
[KEM][SimLatency][t=0.0587033] Vehicle 55 session key simulated-ready (real handshake was 58.7033 ms)
[KEM][SimLatency][t=0.0587116] Vehicle 189 session key simulated-ready (real handshake was 58.7116 ms)
[KEM][SimLatency][t=0.0587191] Vehicle 164 session key simulated-ready (real handshake was 58.7191 ms)
[KEM][SimLatency][t=0.0587196] Vehicle 69 session key simulated-ready (real handshake was 58.7196 ms)
[KEM][SimLatency][t=0.0587258] Vehicle 166 session key simulated-ready (real handshake was 58.7258 ms)
[KEM][SimLatency][t=0.0587267] Vehicle 152 session key simulated-ready (real handshake was 58.7267 ms)
[KEM][SimLatency][t=0.0587516] Vehicle 60 session key simulated-ready (real handshake was 58.7516 ms)
[KEM][SimLatency][t=0.0587574] Vehicle 143 session key simulated-ready (real handshake was 58.7574 ms)
[KEM][SimLatency][t=0.0587674] Vehicle 108 session key simulated-ready (real handshake was 58.7674 ms)
[KEM][SimLatency][t=0.0587676] Vehicle 156 session key simulated-ready (real handshake was 58.7676 ms)
[KEM][SimLatency][t=0.0587884] Vehicle 53 session key simulated-ready (real handshake was 58.7884 ms)
[KEM][SimLatency][t=0.0587918] Vehicle 83 session key simulated-ready (real handshake was 58.7918 ms)
[KEM][SimLatency][t=0.058833] Vehicle 47 session key simulated-ready (real handshake was 58.833 ms)
[KEM][SimLatency][t=0.0588417] Vehicle 153 session key simulated-ready (real handshake was 58.8417 ms)
[KEM][SimLatency][t=0.0588556] Vehicle 163 session key simulated-ready (real handshake was 58.8556 ms)
[KEM][SimLatency][t=0.0588695] Vehicle 197 session key simulated-ready (real handshake was 58.8695 ms)
[KEM][SimLatency][t=0.0588707] Vehicle 191 session key simulated-ready (real handshake was 58.8707 ms)
[KEM][SimLatency][t=0.0588977] Vehicle 196 session key simulated-ready (real handshake was 58.8977 ms)
[KEM][SimLatency][t=0.0589033] Vehicle 193 session key simulated-ready (real handshake was 58.9033 ms)
[KEM][SimLatency][t=0.0589057] Vehicle 179 session key simulated-ready (real handshake was 58.9057 ms)
[KEM][SimLatency][t=0.0589065] Vehicle 122 session key simulated-ready (real handshake was 58.9065 ms)
[KEM][SimLatency][t=0.058915] Vehicle 70 session key simulated-ready (real handshake was 58.915 ms)
[KEM][SimLatency][t=0.0589167] Vehicle 81 session key simulated-ready (real handshake was 58.9167 ms)
[KEM][SimLatency][t=0.0589329] Vehicle 194 session key simulated-ready (real handshake was 58.9329 ms)
[KEM][SimLatency][t=0.0589364] Vehicle 146 session key simulated-ready (real handshake was 58.9364 ms)
[KEM][SimLatency][t=0.058953] Vehicle 133 session key simulated-ready (real handshake was 58.953 ms)
[KEM][SimLatency][t=0.0589551] Vehicle 51 session key simulated-ready (real handshake was 58.9551 ms)
[KEM][SimLatency][t=0.0589801] Vehicle 162 session key simulated-ready (real handshake was 58.9801 ms)
[KEM][SimLatency][t=0.059008] Vehicle 165 session key simulated-ready (real handshake was 59.008 ms)
[KEM][SimLatency][t=0.0590217] Vehicle 125 session key simulated-ready (real handshake was 59.0217 ms)
[KEM][SimLatency][t=0.0590267] Vehicle 154 session key simulated-ready (real handshake was 59.0267 ms)
[KEM][SimLatency][t=0.0590358] Vehicle 131 session key simulated-ready (real handshake was 59.0358 ms)
[KEM][SimLatency][t=0.0590378] Vehicle 199 session key simulated-ready (real handshake was 59.0378 ms)
[KEM][SimLatency][t=0.0590476] Vehicle 126 session key simulated-ready (real handshake was 59.0476 ms)
[KEM][SimLatency][t=0.0591007] Vehicle 184 session key simulated-ready (real handshake was 59.1007 ms)
[KEM][SimLatency][t=0.0591024] Vehicle 198 session key simulated-ready (real handshake was 59.1024 ms)
[KEM][SimLatency][t=0.0591155] Vehicle 148 session key simulated-ready (real handshake was 59.1155 ms)
[KEM][SimLatency][t=0.0591458] Vehicle 142 session key simulated-ready (real handshake was 59.1458 ms)
[KEM][SimLatency][t=0.0591475] Vehicle 141 session key simulated-ready (real handshake was 59.1475 ms)
[KEM][SimLatency][t=0.0591562] Vehicle 50 session key simulated-ready (real handshake was 59.1562 ms)
[KEM][SimLatency][t=0.0591563] Vehicle 10 session key simulated-ready (real handshake was 59.1563 ms)
[KEM][SimLatency][t=0.0591595] Vehicle 132 session key simulated-ready (real handshake was 59.1595 ms)
[KEM][SimLatency][t=0.0591604] Vehicle 169 session key simulated-ready (real handshake was 59.1604 ms)
[KEM][SimLatency][t=0.0591647] Vehicle 128 session key simulated-ready (real handshake was 59.1647 ms)
[KEM][SimLatency][t=0.0591727] Vehicle 124 session key simulated-ready (real handshake was 59.1727 ms)
[KEM][SimLatency][t=0.0591892] Vehicle 135 session key simulated-ready (real handshake was 59.1892 ms)
[KEM][SimLatency][t=0.0591978] Vehicle 130 session key simulated-ready (real handshake was 59.1978 ms)
[KEM][SimLatency][t=0.0591985] Vehicle 134 session key simulated-ready (real handshake was 59.1985 ms)
[KEM][SimLatency][t=0.0591995] Vehicle 144 session key simulated-ready (real handshake was 59.1995 ms)
[KEM][SimLatency][t=0.0592] Vehicle 151 session key simulated-ready (real handshake was 59.2 ms)
[KEM][SimLatency][t=0.059219] Vehicle 138 session key simulated-ready (real handshake was 59.219 ms)
[KEM][SimLatency][t=0.0592395] Vehicle 137 session key simulated-ready (real handshake was 59.2395 ms)
[KEM][SimLatency][t=0.0592406] Vehicle 136 session key simulated-ready (real handshake was 59.2406 ms)
[KEM][SimLatency][t=0.0592409] Vehicle 161 session key simulated-ready (real handshake was 59.2409 ms)
[KEM][SimLatency][t=0.0592427] Vehicle 195 session key simulated-ready (real handshake was 59.2427 ms)
[KEM][SimLatency][t=0.0592469] Vehicle 127 session key simulated-ready (real handshake was 59.2469 ms)
[KEM][SimLatency][t=0.0592551] Vehicle 129 session key simulated-ready (real handshake was 59.2551 ms)
[KEM][SimLatency][t=0.0592787] Vehicle 157 session key simulated-ready (real handshake was 59.2787 ms)
[KEM][SimLatency][t=0.0592981] Vehicle 168 session key simulated-ready (real handshake was 59.2981 ms)
[KEM][SimLatency][t=0.0593021] Vehicle 139 session key simulated-ready (real handshake was 59.3021 ms)
[KEM][SimLatency][t=0.0593371] Vehicle 167 session key simulated-ready (real handshake was 59.3371 ms)
[KEM][SimLatency][t=0.0594417] Vehicle 147 session key simulated-ready (real handshake was 59.4417 ms)
[KEM][SimLatency][t=0.0594466] Vehicle 145 session key simulated-ready (real handshake was 59.4466 ms)
[KEM][SimLatency][t=0.0597568] Vehicle 182 session key simulated-ready (real handshake was 59.7568 ms)
[KEM][SimLatency][t=0.0607968] Vehicle 86 session key simulated-ready (real handshake was 60.7968 ms)
[KEM][SimLatency][t=0.0622093] Vehicle 183 session key simulated-ready (real handshake was 62.2093 ms)
[KEM][SimLatency][t=0.0671308] Vehicle 99 session key simulated-ready (real handshake was 67.1308 ms)
[KEM][SimLatency][t=0.0671489] Vehicle 92 session key simulated-ready (real handshake was 67.1489 ms)
[KEM][SimLatency][t=0.067322] Vehicle 91 session key simulated-ready (real handshake was 67.322 ms)
[KEM][SimLatency][t=0.0673898] Vehicle 100 session key simulated-ready (real handshake was 67.3898 ms)
[KEM][SimLatency][t=0.067499] Vehicle 90 session key simulated-ready (real handshake was 67.499 ms)
[KEM][SimLatency][t=0.0675207] Vehicle 89 session key simulated-ready (real handshake was 67.5207 ms)
[KEM][SimLatency][t=0.0676492] Vehicle 94 session key simulated-ready (real handshake was 67.6492 ms)
[KEM][SimLatency][t=0.0677332] Vehicle 87 session key simulated-ready (real handshake was 67.7332 ms)
[KEM][SimLatency][t=0.0677793] Vehicle 88 session key simulated-ready (real handshake was 67.7793 ms)
[KEM][SimLatency][t=0.0677929] Vehicle 16 session key simulated-ready (real handshake was 67.7929 ms)
[KEM][SimLatency][t=0.0678233] Vehicle 98 session key simulated-ready (real handshake was 67.8233 ms)
[KEM][SimLatency][t=0.068202] Vehicle 95 session key simulated-ready (real handshake was 68.202 ms)
[KEM][SimLatency][t=0.0683437] Vehicle 93 session key simulated-ready (real handshake was 68.3437 ms)
[KEM][SimLatency][t=0.0684078] Vehicle 96 session key simulated-ready (real handshake was 68.4078 ms)
[KEM][SimLatency][t=0.0685379] Vehicle 97 session key simulated-ready (real handshake was 68.5379 ms)
[KEM][SimLatency][t=0.0686236] Vehicle 17 session key simulated-ready (real handshake was 68.6236 ms)
[KEM][SimLatency][t=0.0686709] Vehicle 18 session key simulated-ready (real handshake was 68.6709 ms)
[KEM][SimLatency][t=0.0687065] Vehicle 15 session key simulated-ready (real handshake was 68.7065 ms)
[KEM][SimLatency][t=0.0698056] Vehicle 12 session key simulated-ready (real handshake was 69.8056 ms)
[KEM][SimLatency][t=0.0702209] Vehicle 11 session key simulated-ready (real handshake was 70.2209 ms)
[KEM][SimLatency][t=0.0708257] Vehicle 13 session key simulated-ready (real handshake was 70.8257 ms)
[KEM][SimLatency][t=0.076268] Vehicle 14 session key simulated-ready (real handshake was 76.268 ms)
[KEM][SimLatency][t=0.10149] Vehicle 20 session key simulated-ready (real handshake was 101.49 ms)
[KEM][SimLatency][t=0.106505] Vehicle 19 session key simulated-ready (real handshake was 106.505 ms)
[KEM][SimLatency][t=0.128862] Vehicle 101 session key simulated-ready (real handshake was 128.862 ms)
[Trust][Anchor][t=3] Published checkpoint seq=0 block_height=0 digest=7130952753768428489 (interval=3s)
[Trust][Anchor][t=6] Published checkpoint seq=1 block_height=30 digest=7130952753768428489 (interval=3s)
[Trust][Anchor][t=9] Published checkpoint seq=2 block_height=60 digest=7130952753768428489 (interval=3s)
[Q48DBG3] t=10 tick=1 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Q48DBG3] t=10.1 tick=2 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Q48DBG3] t=10.2 tick=3 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Q48DBG3] t=10.3 tick=4 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Q48DBG3] t=10.4 tick=5 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Q48DBG3] t=10.5 tick=6 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Q48DBG3] t=10.6 tick=7 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Q48DBG3] t=10.7 tick=8 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Q48DBG3] t=10.8 tick=9 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Q48DBG3] t=10.9 tick=10 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Q48DBG3] t=11 tick=11 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Q48DBG3] t=11.1 tick=12 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Q48DBG3] t=11.2 tick=13 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Q48DBG3] t=11.3 tick=14 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Q48DBG3] t=11.4 tick=15 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Q48DBG3] t=11.5 tick=16 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Q48DBG3] t=11.6 tick=17 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Q48DBG3] t=11.7 tick=18 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Q48DBG3] t=11.8 tick=19 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Q48DBG3] t=11.9 tick=20 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Trust][Anchor][t=12] Published checkpoint seq=3 block_height=90 digest=7130952753768428489 (interval=3s)
[Q48DBG3] t=14.9 tick=50 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[Trust][Anchor][t=15] Published checkpoint seq=4 block_height=120 digest=7130952753768428489 (interval=3s)
[Trust][Anchor][t=18] Published checkpoint seq=5 block_height=150 digest=7130952753768428489 (interval=3s)
[Q48DBG3] t=19.9 tick=100 everKnown.size()=0 believedLinks.size()=0 ttw_controller_table.size()=0 ghost=0 missed=0 match=0
[TTW-S2][t=20.000]  V111 --HELLO + topo--> RSU_205  <V111 sees V39, t=20.000>
[TTW-S2][t=20.000]  V39 --HELLO + topo--> RSU_205  <V39 sees V111, t=20.000>
[Q34] subgraph size tally: size2(self-report)=1  size3(third-party)=0  violations=0
[Q34] subgraph size tally: size2(self-report)=2  size3(third-party)=0  violations=0
[TTW-S2][t=20.000]  V155 --HELLO + topo--> RSU_205  <V155 sees V149, t=20.000>
[TTW-S2][t=20.000]  V149 --HELLO + topo--> RSU_205  <V149 sees V155, t=20.000>
[Q34] subgraph size tally: size2(self-report)=3  size3(third-party)=0  violations=0
[Q34] subgraph size tally: size2(self-report)=4  size3(third-party)=0  violations=0
[TTW-S2][t=20.001]  V113 --HELLO + topo--> RSU_205  <V113 sees V178, t=20.000>
[TTW-S2][t=20.001]  V178 --HELLO + topo--> RSU_205  <V178 sees V113, t=20.000>
[Q34] subgraph size tally: size2(self-report)=5  size3(third-party)=0  violations=0
[Q34] subgraph size tally: size2(self-report)=6  size3(third-party)=0  violations=0
[TTW-S2][t=20.002]  V30 --HELLO + topo--> RSU_205  <V30 sees V163, t=20.000>
[TTW-S2][t=20.002]  V163 --HELLO + topo--> RSU_205  <V163 sees V30, t=20.000>
[Q34] subgraph size tally: size2(self-report)=7  size3(third-party)=0  violations=0
[Q34] subgraph size tally: size2(self-report)=8  size3(third-party)=0  violations=0
[TTW-S2][t=20.002]  V55 --HELLO + topo--> RSU_205  <V55 sees V168, t=20.000>
