========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
  Packets to V46 may be forwarded via V37 or V82 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V56 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V76 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V56, V76
  V3↔V4 link: dist=739.4m  OUT OF RANGE — no Path 4
  V66↔V46 echoed link: dist=20.8m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V56 reports V66↔V46  [ECHO]
    (4) V76 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V56 -> V46  (PHANTOM)
    Path 3: V66 -> V76 -> V46  (PHANTOM)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V46 may be forwarded via V56 or V76 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V86 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V28 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V86, V28
  V3↔V4 link: dist=28.3m  IN RANGE — Path 4 inferred
  V66↔V46 echoed link: dist=20.8m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V86 reports V66↔V46  [ECHO]
    (4) V28 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V86 -> V46  (PHANTOM)
    Path 3: V66 -> V28 -> V46  (PHANTOM)
    Path 4: V66 -> V86 -> V28 -> V46  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V46 may be forwarded via V86 or V28 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V103 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V96 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V103, V96
  V3↔V4 link: dist=107.8m  IN RANGE — Path 4 inferred
  V66↔V46 echoed link: dist=20.8m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V103 reports V66↔V46  [ECHO]
    (4) V96 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V103 -> V46  (PHANTOM)
    Path 3: V66 -> V96 -> V46  (PHANTOM)
    Path 4: V66 -> V103 -> V96 -> V46  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V46 may be forwarded via V103 or V96 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V70 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V54 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V70, V54
  V3↔V4 link: dist=27.9m  IN RANGE — Path 4 inferred
  V66↔V46 echoed link: dist=20.8m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V70 reports V66↔V46  [ECHO]
    (4) V54 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V70 -> V46  (PHANTOM)
    Path 3: V66 -> V54 -> V46  (PHANTOM)
    Path 4: V66 -> V70 -> V54 -> V46  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V46 may be forwarded via V70 or V54 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V106 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  V48 -> Controller : <V66 sees V46, t=20.006894>  (ECHO -- false reporter)
  Active false reporters: V106, V48
  V3↔V4 link: dist=33.2m  IN RANGE — Path 4 inferred
  V66↔V46 echoed link: dist=20.8m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V66↔V46:
    (1) V66 reports V66↔V46  [real]
    (2) V46 reports V46↔V66  [real]
    (3) V106 reports V66↔V46  [ECHO]
    (4) V48 reports V66↔V46  [ECHO]
  Controller incorrectly infers:
    Path 1: V66 -> V46  (REAL)
    Path 2: V66 -> V106 -> V46  (PHANTOM)
    Path 3: V66 -> V48 -> V46  (PHANTOM)
    Path 4: V66 -> V106 -> V48 -> V46  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V46 may be forwarded via V106 or V48 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  echo repeat V66<->V46 by V9,V69  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V63,V97  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V64,V53  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V5,V36  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V22,V114  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V29,V42  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V112,V116  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V81,V85  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V100,V7  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V57,V105  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V15,V68  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V35,V88  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V55,V34  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V16,V90  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V99,V119  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V33,V89  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V73,V8  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V39,V110  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V83,V75  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V107,V40  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V115,V6  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V101,V59  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V84,V11  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V121,V61  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V66<->V46 by V45,V79  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V21,V102  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V78,V104  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V122,V120  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V18,V67  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V44,V17  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V14,V71  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V25,V52  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V93,V41  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V20,V87  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V13,V10  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V47  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V19  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V49,V60  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V80,V109  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V94  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V23  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V123,V50  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V26,V72  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V32  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V38  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V95  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V113  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V62  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V27  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V51  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V118  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V77  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V65  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V98  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V31  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V76  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V86  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V96  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V70  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V106  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V48  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V9  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V69  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V63  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V97  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V64  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V53  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V5  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V22  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V29  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V112  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V116  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V81  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V85  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V100  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V7  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V57  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V88  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V55  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V16  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V90  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V99  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V119  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V8  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V39  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V110  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V83  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V107  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V40  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V115  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V6  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V59  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V84  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V11  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V121  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V45  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V66<->V46 by V79  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V66<->V46 by V21  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V66<->V46 by V104  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V66<->V46 by V122  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V66<->V46 by V67  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V66<->V46 by V44  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V66<->V46 by V17  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V66<->V46 by V25  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V66<->V46 by V52  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V66<->V46 by V87  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V66<->V46 by V13  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V66<->V46 by V10  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V66<->V46 by V19  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V66<->V46 by V60  [detail suppressed after 20 narrated events for this link]
