========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V42  ->  V37    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V10    t=29.000    YES <- FORGED
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.012]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.013]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V198 sees V14, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V198 sees V14, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.013 — no external packet required

[t=29.013]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V198<->V14 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V198  ->  V14    t=29.000    YES <- FORGED
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V42  ->  V37    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.013]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.014]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V42 sees V37, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V42 sees V37, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.014 — no external packet required

[t=29.014]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V42<->V37 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V132  ->  V135    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V42  ->  V37    t=29.000    YES <- FORGED
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.014]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.014]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V132 sees V135, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V132 sees V135, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.014 — no external packet required

[t=29.014]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V132<->V135 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V132  ->  V135    t=29.000    YES <- FORGED
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=10.000    No
  V192  ->  V190    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.014]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.015]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V190 sees V192, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V190 sees V192, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.015 — no external packet required

[t=29.015]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V190<->V192 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V190  ->  V192    t=29.000    YES <- FORGED
  V192  ->  V190    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.015]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.015]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V29 sees V31, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V29 sees V31, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.015 — no external packet required

[t=29.015]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V29<->V31 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V192  ->  V190    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V29  ->  V31    t=29.000    YES <- FORGED
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.015]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.015]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V31 sees V29, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V31 sees V29, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.015 — no external packet required

[t=29.015]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V31<->V29 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=10.000    No
  V172  ->  V47    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V192  ->  V190    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V31  ->  V29    t=29.000    YES <- FORGED
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.015]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.016]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V16 sees V49, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V16 sees V49, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.016 — no external packet required

[t=29.016]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V16<->V49 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V16  ->  V49    t=29.000    YES <- FORGED
  V172  ->  V47    t=10.000    No
  V179  ->  V183    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V192  ->  V190    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.016]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.017]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V179 sees V183, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V179 sees V183, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.017 — no external packet required

[t=29.017]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V179<->V183 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V172  ->  V47    t=10.000    No
  V179  ->  V183    t=29.000    YES <- FORGED
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=10.000    No
  V190  ->  V187    t=10.000    No
  V192  ->  V190    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.017]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.017]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V187 sees V190, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V187 sees V190, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.017 — no external packet required

[t=29.017]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V187<->V190 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
  V147  ->  V55    t=10.000    No
  V14  ->  V198    t=10.000    No
  V151  ->  V73    t=10.000    No
  V154  ->  V164    t=10.000    No
  V157  ->  V40    t=10.000    No
  V15  ->  V17    t=10.000    No
  V15  ->  V20    t=10.000    No
  V162  ->  V24    t=10.000    No
  V164  ->  V154    t=10.000    No
  V169  ->  V69    t=10.000    No
  V172  ->  V47    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V64    t=10.000    No
  V183  ->  V179    t=10.000    No
  V185  ->  V54    t=10.000    No
  V186  ->  V67    t=10.000    No
  V187  ->  V190    t=29.000    YES <- FORGED
  V190  ->  V187    t=10.000    No
  V192  ->  V190    t=10.000    No
  V200  ->  V202    t=10.000    No
  V202  ->  V200    t=10.000    No
  V20  ->  V15    t=10.000    No
  V26  ->  V84    t=10.000    No
  V28  ->  V180    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V37    t=10.000    No
  V37  ->  V42    t=10.000    No
  V49  ->  V16    t=10.000    No
  V51  ->  V77    t=10.000    No
  V52  ->  V53    t=10.000    No
  V54  ->  V185    t=10.000    No
  V64  ->  V140    t=10.000    No
  V64  ->  V181    t=10.000    No
  V69  ->  V151    t=10.000    No
  V71  ->  V172    t=10.000    No
  V73  ->  V169    t=10.000    No
  V77  ->  V51    t=10.000    No
  V7  ->  V8    t=10.000    No
  V84  ->  V26    t=10.000    No
  V87  ->  V84    t=10.000    No
  V8  ->  V7    t=10.000    No
[t=29.017]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.017]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V64 sees V181, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V64 sees V181, t=29.000>  timestamp changed 10.000 -> 29.000
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.017 — no external packet required

[t=29.017]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V64<->V181 was ACTIVE at t=29.000 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V109  ->  V111    t=10.000    No
  V10  ->  V7    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V102    t=10.000    No
  V118  ->  V91    t=10.000    No
  V122  ->  V58    t=10.000    No
  V123  ->  V23    t=10.000    No
  V133  ->  V25    t=10.000    No
  V135  ->  V132    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V64    t=10.000    No
  V144  ->  V93    t=10.000    No
  V145  ->  V125    t=10.000    No
