========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
  Active false reporters: V9, V48
  V3↔V4 link: dist=35.0m  IN RANGE — Path 4 inferred
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V9 reports V136↔V97  [ECHO]
    (4) V48 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V9 -> V97  (PHANTOM)
    Path 3: V136 -> V48 -> V97  (PHANTOM)
    Path 4: V136 -> V9 -> V48 -> V97  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V9 or V48 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V41 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V7 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  Active false reporters: V41, V7
  V3↔V4 link: dist=49.2m  IN RANGE — Path 4 inferred
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V41 reports V136↔V97  [ECHO]
    (4) V7 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V41 -> V97  (PHANTOM)
    Path 3: V136 -> V7 -> V97  (PHANTOM)
    Path 4: V136 -> V41 -> V7 -> V97  (PHANTOM — V3↔V4 in range)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V41 or V7 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V38 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V59 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  Active false reporters: V38, V59
  V3↔V4 link: dist=915.7m  OUT OF RANGE — no Path 4
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V38 reports V136↔V97  [ECHO]
    (4) V59 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V38 -> V97  (PHANTOM)
    Path 3: V136 -> V59 -> V97  (PHANTOM)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V38 or V59 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V47 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V19 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  Active false reporters: V47, V19
  V3↔V4 link: dist=298.8m  OUT OF RANGE — no Path 4
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V47 reports V136↔V97  [ECHO]
    (4) V19 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V47 -> V97  (PHANTOM)
    Path 3: V136 -> V19 -> V97  (PHANTOM)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V47 or V19 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V61 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  V21 -> Controller : <V136 sees V97, t=20.004241>  (ECHO -- false reporter)
  Active false reporters: V61, V21
  V3↔V4 link: dist=841.6m  OUT OF RANGE — no Path 4
  V136↔V97 echoed link: dist=32.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=20.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V136↔V97:
    (1) V136 reports V136↔V97  [real]
    (2) V97 reports V97↔V136  [real]
    (3) V61 reports V136↔V97  [ECHO]
    (4) V21 reports V136↔V97  [ECHO]
  Controller incorrectly infers:
    Path 1: V136 -> V97  (REAL)
    Path 2: V136 -> V61 -> V97  (PHANTOM)
    Path 3: V136 -> V21 -> V97  (PHANTOM)

[t=20.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V97 may be forwarded via V61 or V21 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=20.1]  echo repeat V136<->V97 by V55,V42  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V136<->V97 by V68,V15  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V136<->V97 by V74,V57  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V136<->V97 by V53,V63  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V136<->V97 by V32,V29  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V136<->V97 by V13,V14  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V136<->V97 by V71,V81  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V136<->V97 by V20,V84  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V136<->V97 by V80,V76  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V136<->V97 by V23,V69  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V136<->V97 by V67,V60  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V136<->V97 by V28,V77  [detail suppressed after 20 narrated events for this link]
[t=20.1]  echo repeat V136<->V97 by V40,V45  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V37,V82  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V17,V39  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V10,V16  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V43,V24  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V8,V73  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V72,V56  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V36  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V31,V12  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V11  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V62  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V58  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V26  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V54  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V18  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V49  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V65  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V35  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V79  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V50  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V48  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V7  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V19  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V21  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V55  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V42  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V74  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V53  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V63  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V32  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V14  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V81  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V20  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V80  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V69  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V28  [detail suppressed after 20 narrated events for this link]
[t=20.2]  echo repeat V136<->V97 by V77  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V43  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V8  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V73  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V56  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V64  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V51  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V18  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V5  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V49  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V25  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V30  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V50  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V22  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V48  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V38  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V61  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V74  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V53  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V63  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V13  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V71  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V20  [detail suppressed after 20 narrated events for this link]
[t=20.3]  echo repeat V136<->V97 by V23  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V37  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V39  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V10  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V16  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V43  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V24  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V8  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V36  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V31  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V33  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V58  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V83  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V52  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V34  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V49  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V30  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V50  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V48  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V7  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V38  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V59  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V42  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V68  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V15  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V53  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V63  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V13  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V14  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V81  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V80  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V23  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V60  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V28  [detail suppressed after 20 narrated events for this link]
[t=20.4]  echo repeat V136<->V97 by V77  [detail suppressed after 20 narrated events for this link]
[t=20.5]  echo repeat V136<->V97 by V37  [detail suppressed after 20 narrated events for this link]
[t=20.5]  echo repeat V136<->V97 by V82  [detail suppressed after 20 narrated events for this link]
[t=20.5]  echo repeat V136<->V97 by V17  [detail suppressed after 20 narrated events for this link]
[t=20.5]  echo repeat V136<->V97 by V10  [detail suppressed after 20 narrated events for this link]
[t=20.5]  echo repeat V136<->V97 by V24  [detail suppressed after 20 narrated events for this link]
